Dataset,Subject,Time,Binding,Vaccine Scheme,Figure
2016 Tam,Mouse_1,Day7,0.016577,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day14,10.4716,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day21,8.825876,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day28,56.63966,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day35,77.85953,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day42,89.49092,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day49,84.68372,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day56,52.14862,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day63,92.5013,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day70,128.0774,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day77,80.24887,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day84,79.37682,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day125,51.6893,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_1,Day139,29.7263,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day7,0.037463,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day14,3.005803,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day21,2.991009,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day28,12.01145,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day35,12.03274,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day42,8.744988,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day49,9.632133,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day56,9.12144,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day63,9.796851,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day70,10.82445,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day77,10.79922,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day84,9.081924,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day125,10.89659,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_2,Day139,6.978771,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day7,0.082242,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day14,9.998143,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day21,3.438225,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day28,13.66212,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day35,11.3532,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day42,11.84923,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day49,7.585487,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day56,8.667974,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day63,9.480724,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day70,8.141675,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day77,7.432139,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day84,5.680658,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day125,5.432451,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_3,Day139,6.371856,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day7,0.038904,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day14,6.239514,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day21,4.536165,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day28,29.14868,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day35,20.97675,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day42,23.4358,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day49,24.03637,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day56,23.20534,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day63,21.41085,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day70,25.69408,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day77,21.52785,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day84,19.85561,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day125,12.63113,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_4,Day139,10.364,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day7,0.023394,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day14,8.122602,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day21,3.983698,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day28,33.33221,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day35,37.60399,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day42,42.3504,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day49,31.85523,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day56,14.74326,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day63,36.95768,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day70,46.45653,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day77,32.75071,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day84,26.96649,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day125,16.99425,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_5,Day139,13.3676,Exp-inc,Fig1C-Blue
2016 Tam,Mouse_6,Day7,0.223733,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day14,1.299696,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day21,1.171285,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day28,11.09144,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day35,14.07505,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day42,13.20137,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day49,15.15325,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day56,12.30235,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day63,8.282596,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day70,12.38801,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day77,14.23471,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day84,14.78691,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day125,9.312757,Exp-dec,Fig1C-Green
2016 Tam,Mouse_6,Day139,8.83132,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day7,0.24902,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day14,0.704448,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day21,0.481067,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day28,11.15009,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day35,10.14481,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day42,10.02331,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day49,9.890443,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day56,7.050255,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day63,8.170758,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day70,9.363772,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day77,8.169378,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day84,7.545209,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day125,5.783886,Exp-dec,Fig1C-Green
2016 Tam,Mouse_7,Day139,4.897196,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day7,0.089087,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day14,0.620267,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day21,0.414946,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day28,2.560788,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day35,4.214208,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day42,4.105949,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day49,5.308673,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day56,4.279164,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day63,6.260236,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day70,5.430827,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day77,5.000824,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day84,7.497491,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day125,2.166065,Exp-dec,Fig1C-Green
2016 Tam,Mouse_8,Day139,2.062633,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day7,0.046214,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day14,0.473119,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day21,0.602423,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day28,8.464193,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day35,8.306277,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day42,8.030838,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day49,7.82089,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day56,6.639122,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day63,6.465627,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day70,6.44288,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day77,8.29011,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day84,6.052839,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day125,2.174773,Exp-dec,Fig1C-Green
2016 Tam,Mouse_9,Day139,1.545655,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day7,0.150518,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day14,1.036662,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day21,0.744229,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day28,5.800892,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day35,6.590235,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day42,7.996136,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day49,8.419632,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day56,28.04081,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day63,8.780947,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day70,7.794261,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day77,5.887322,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day84,8.967213,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day125,4.241291,Exp-dec,Fig1C-Green
2016 Tam,Mouse_10,Day139,3.009411,Exp-dec,Fig1C-Green
2016 Tam,Mouse_11,Day7,0.216479,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day14,4.677015,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day21,2.040569,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day28,10.29631,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day35,10.35004,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day42,9.315298,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day49,12.76299,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day56,7.831457,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day63,9.458874,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day70,9.88883,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day77,8.330437,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day84,16.38431,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day125,4.304096,Constant,Fig1C-Yellow
2016 Tam,Mouse_11,Day139,5.73265,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day7,0.090709,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day14,2.001076,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day21,1.452399,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day28,10.30928,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day35,8.494105,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day42,8.283527,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day49,11.69714,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day56,12.11321,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day63,10.64214,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day70,11.1376,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day77,9.777461,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day84,15.3142,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day125,4.448494,Constant,Fig1C-Yellow
2016 Tam,Mouse_12,Day139,4.965694,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day7,0.172887,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day14,4.036566,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day21,2.743407,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day28,10.21125,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day35,14.39765,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day42,13.82155,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day49,16.19494,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day56,21.64638,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day63,18.25288,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day70,18.1834,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day77,21.36755,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day84,17.3132,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day125,1.511348,Constant,Fig1C-Yellow
2016 Tam,Mouse_13,Day139,11.95075,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day7,0.4545,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day14,6.066622,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day21,3.314121,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day28,13.56956,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day35,13.47921,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day42,10.83519,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day49,16.78697,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day56,11.12423,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day63,10.92667,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day70,10.17964,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day77,11.21705,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day84,13.84705,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day125,8.483186,Constant,Fig1C-Yellow
2016 Tam,Mouse_14,Day139,4.781693,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day7,0.21494,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day14,4.475849,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day21,3.183333,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day28,17.60916,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day35,21.59421,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day42,16.81841,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day49,17.43466,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day56,19.34612,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day63,18.15142,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day70,17.97423,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day77,30.08921,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day84,16.94679,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day125,0.892708,Constant,Fig1C-Yellow
2016 Tam,Mouse_15,Day139,8.750155,Constant,Fig1C-Yellow
2016 Tam,Mouse_16,Day7,0.062329,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day14,0.087066,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day21,0.139657,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day28,2.072603,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day35,8.626384,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day42,11.85694,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day49,10.32965,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day56,8.895981,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day63,9.75104,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day70,9.65058,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day77,11.37195,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day84,8.81479,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day125,5.026772,Bolus,Fig1C-Red
2016 Tam,Mouse_16,Day139,3.837612,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day7,0.033422,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day14,0.871093,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day21,0.775874,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day28,5.69638,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day35,7.611693,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day42,10.1817,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day49,10.48006,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day56,10.5601,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day63,8.480262,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day70,9.083342,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day77,9.930858,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day84,8.125062,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day125,3.977618,Bolus,Fig1C-Red
2016 Tam,Mouse_17,Day139,4.609733,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day7,0.08599,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day14,0.660449,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day21,0.358593,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day28,3.250728,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day35,6.704809,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day42,4.450679,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day49,4.760833,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day56,7.022513,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day63,4.426054,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day70,6.654605,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day77,5.254712,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day84,5.196591,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day125,13.91921,Bolus,Fig1C-Red
2016 Tam,Mouse_18,Day139,0.927147,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day7,0.090438,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day14,0.502032,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day21,0.47453,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day28,8.089917,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day35,11.81263,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day42,13.79931,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day49,16.94104,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day56,19.59128,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day63,12.94503,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day70,15.96401,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day77,14.37359,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day84,14.93463,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day125,6.171942,Bolus,Fig1C-Red
2016 Tam,Mouse_19,Day139,7.795269,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day7,0.276012,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day14,1.237083,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day21,1.181403,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day28,7.502205,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day35,6.003029,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day42,6.190324,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day49,6.639122,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day56,5.305316,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day63,3.893053,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day70,4.502321,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day77,4.656411,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day84,4.208274,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day125,8.480433,Bolus,Fig1C-Red
2016 Tam,Mouse_20,Day139,0.892708,Bolus,Fig1C-Red
2016 Tam,Mouse_21,Day7,0.1,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day14,27.94078,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day21,19.17029,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day28,26.36527,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day35,24.73758,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day42,21.49009,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day49,35.73288,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day56,23.43741,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day63,45.50331,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day77,27.68372,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_21,Day91,17.26597,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day7,0.1,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day14,10.82128,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day21,3.882582,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day28,20.75868,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day35,14.54851,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day42,13.5449,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day49,13.55347,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day56,8.707424,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day63,26.49628,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day77,10.36373,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_22,Day91,7.884632,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day7,1.133349,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day14,0,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day21,3.915306,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day28,11.15273,Exp Increase 1wk,Fig2C-Blue
