Dataset,Subject,Time,Binding,Vaccine Scheme,Figure
2016 Tam,Mouse_23,Day35,10.02237,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day42,11.63422,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day49,16.24785,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day56,16.63601,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day63,48.08993,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day77,21.7416,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_23,Day91,18.49807,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day7,0.1,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day14,8.62693,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day21,2.73251,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day28,10.82377,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day35,14.60487,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day42,13.76342,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day49,24.74326,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day56,13.96219,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day63,23.90332,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day77,18.38083,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_24,Day91,16.59922,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day7,0.1,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day14,5.796994,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day21,4.442121,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day28,17.68403,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day35,19.94098,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day42,28.62855,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day49,49.51188,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day56,44.88758,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day63,96.73872,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day77,69.63625,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_25,Day91,48.75227,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day7,0.1,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day14,2.691496,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day21,4.191208,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day28,180.203,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day35,28.45502,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day42,29.62365,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day49,23.45652,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day56,42.93338,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day63,22.89327,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day77,16.20938,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_26,Day91,14.48739,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day7,0.1,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day14,6.846167,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day21,6.142015,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day28,42.11132,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day35,55.73107,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day42,66.32426,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day49,70.85957,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day56,148.2551,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day63,58.43393,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day77,40.71529,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_27,Day91,43.3504,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day7,8.050896,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day14,2.812767,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day21,2.013602,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day28,23.08123,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day35,60.2579,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day42,104.5742,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day49,129.5253,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day56,186.1317,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day63,184.3214,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day77,163.7085,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_28,Day91,132.1162,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day7,0.1,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day14,6.298006,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day21,6.19455,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day28,64.32382,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day35,79.56292,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day42,71.65427,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day49,66.96016,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day56,121.4733,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day63,49.08223,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day77,45.61094,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_29,Day91,38.1478,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day7,0.5002653,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day14,12.68298,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day21,8.822088,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day28,20.56324,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day35,15.48446,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day42,14.69753,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day49,11.454,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day56,31.82456,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day63,7.228927,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day77,2.971057,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_30,Day91,-2.142207,Exp Increase 1wk,Fig2C-Blue
2016 Tam,Mouse_31,Day7,0.8607703,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day14,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day21,30.97445,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day28,22.5274,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day35,89.8941,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day42,133.2678,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day49,144.4761,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day56,113.7169,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day63,187.4503,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day77,102.2864,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_31,Day91,77.60854,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day7,1.065075,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day14,101.3444,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day21,148.5657,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day28,25.8955,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day35,206.2642,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day42,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day49,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day56,234.7374,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day63,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day77,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_32,Day91,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day7,0.1,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day14,32.23401,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day21,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day28,43.13202,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day35,168.7608,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day42,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day49,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day56,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day63,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day77,134.3335,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_33,Day91,132.7428,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day7,0.1,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day14,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day21,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day28,26.35855,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day35,68.23975,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day42,108.1865,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day49,141.9985,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day56,126.7329,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day63,147.9471,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day77,97.02924,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_34,Day91,99.49329,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day7,0.1,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day14,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day21,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day28,17.53053,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day35,55.8874,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day42,74.23905,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day49,78.00393,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day56,88.32806,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day63,68.75169,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day77,58.90275,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_35,Day91,50.75866,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day7,0.0405333,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day14,11.55253,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day21,22.12712,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day28,21.8047,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day35,104.5669,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day42,90.06842,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day49,79.44986,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day56,118.3707,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day63,74.74479,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day77,50.98301,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_36,Day91,46.20832,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day7,0.1,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day14,12.54016,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day21,25.22714,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day28,26.54677,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day35,203.6721,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day42,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day49,254.4255,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day56,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day63,-,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day77,151.315,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_37,Day91,145.0545,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day7,0.2809453,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day14,23.77241,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day21,18.16383,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day28,52.92432,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day35,163.3791,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day42,140.1067,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day49,97.84652,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day56,115.9003,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day63,87.06029,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day77,47.03642,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_38,Day91,34.96545,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day7,0.7805063,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day14,23.00551,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day21,20.21063,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day28,30.15788,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day35,177.0223,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day42,237.4574,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day49,135.0274,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day56,486.5504,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day63,272.7874,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day77,82.15224,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_39,Day91,80.86802,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day7,1.99948,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day14,18.62479,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day21,16.70551,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day28,17.07726,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day35,114.8136,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day42,199.318,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day49,157.8427,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day56,394.3969,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day63,168.4401,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day77,105.5514,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_40,Day91,82.58067,Exp Increase 2wk,Fig2C-Purple
2016 Tam,Mouse_41,Day7,0.4284213,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day14,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day21,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day28,0.6492847,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day35,0.540032,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day42,0.1353171,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day49,0.7025001,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day56,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day63,0.4927871,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day77,0.9824713,Bolus,Fig2C-Red
2016 Tam,Mouse_41,Day91,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day7,0.3600703,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day14,0.3574969,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day21,0.8084015,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day28,9.439765,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day35,8.912962,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day42,6.709359,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day49,7.484022,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day56,7.863651,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day63,8.077077,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day77,11.81818,Bolus,Fig2C-Red
2016 Tam,Mouse_42,Day91,6.011402,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day7,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day14,4.457585,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day21,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day28,3.415436,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day35,8.383817,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day42,6.276068,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day49,11.33349,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day56,9.842754,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day63,11.04791,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day77,12.12773,Bolus,Fig2C-Red
2016 Tam,Mouse_43,Day91,8.831021,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day7,0.4049843,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day14,0.658249,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day21,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day28,6.047581,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day35,9.944006,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day42,15.50975,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day49,17.43014,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day56,15.05373,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day63,16.99369,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day77,17.77433,Bolus,Fig2C-Red
2016 Tam,Mouse_44,Day91,13.25609,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day7,1.171809,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day14,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day21,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day28,0.7187617,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day35,2.197856,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day42,1.025427,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day49,2.601015,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day56,2.052151,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day63,0.09786705,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day77,0.3348513,Bolus,Fig2C-Red
2016 Tam,Mouse_45,Day91,0.1,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day7,0.7699653,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day14,2.917899,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day21,2.24421,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day28,9.337754,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day35,9.092009,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day42,8.202265,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day49,8.335614,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day56,10.9957,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day63,5.8068,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day77,21.40837,Bolus,Fig2C-Red
2016 Tam,Mouse_46,Day91,3.513979,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day7,0.9603563,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day14,2.160782,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day21,1.680375,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day28,4.258047,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day35,5.879892,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day42,5.563866,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day49,5.01044,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day56,6.466646,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day63,5.16367,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day77,1.532796,Bolus,Fig2C-Red
2016 Tam,Mouse_47,Day91,1.477147,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day7,0.2366343,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day14,0.587392,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day21,1.394806,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day28,5.926659,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day35,9.026318,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day42,9.839554,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day49,8.641075,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day56,11.79516,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day63,10.28031,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day77,5.372367,Bolus,Fig2C-Red
2016 Tam,Mouse_48,Day91,5.804266,Bolus,Fig2C-Red
2016 Tam,Mouse_49,Day7,0.0210463,Bolus,Fig2C-Red
